Date,Open,High,Low,Close,Adj Close**,Volume
4/22/2020,2787.89,2815.1,2775.95,2799.31,2799.31,5084920000
4/21/2020,2784.81,2785.54,2727.1,2736.56,2736.56,5121010000
4/20/2020,2845.62,2868.98,2820.43,2823.16,2823.16,5228630000
4/17/2020,2842.43,2879.22,2830.88,2874.56,2874.56,5804810000
4/16/2020,2799.34,2806.51,2764.32,2799.55,2799.55,5228810000
4/15/2020,2795.64,2801.88,2761.54,2783.36,2783.36,5208000000
4/14/2020,2805.1,2851.85,2805.1,2846.06,2846.06,5615730000
4/13/2020,2782.46,2782.46,2721.17,2761.63,2761.63,5319530000
4/9/2020,2776.99,2818.57,2762.36,2789.82,2789.82,7899550000
4/8/2020,2685,2760.75,2663.3,2749.98,2749.98,5875710000
4/7/2020,2738.65,2756.89,2657.67,2659.41,2659.41,7050410000
4/6/2020,2578.28,2676.85,2574.57,2663.68,2663.68,6403840000
4/3/2020,2514.92,2538.18,2459.96,2488.65,2488.65,6096970000
4/2/2020,2458.54,2533.22,2455.79,2526.9,2526.9,6464190000
4/1/2020,2498.08,2522.75,2447.49,2470.5,2470.5,5964000000
3/31/2020,2614.69,2641.39,2571.15,2584.59,2584.59,6576210000
3/30/2020,2558.98,2631.8,2545.28,2626.65,2626.65,5751120000
3/27/2020,2555.87,2615.91,2520.02,2541.47,2541.47,6201670000
3/26/2020,2501.29,2637.01,2500.72,2630.07,2630.07,7766990000
3/25/2020,2457.77,2571.42,2407.53,2475.56,2475.56,8300010000
3/24/2020,2344.44,2449.71,2344.44,2447.33,2447.33,7563150000
3/23/2020,2290.71,2300.73,2191.86,2237.4,2237.4,7411380000
3/20/2020,2431.94,2453.01,2295.56,2304.92,2304.92,9053950000
3/19/2020,2393.48,2466.97,2319.78,2409.39,2409.39,7956100000
3/18/2020,2436.5,2453.57,2280.52,2398.1,2398.1,8799300000
3/17/2020,2425.66,2553.93,2367.04,2529.19,2529.19,8370250000
3/16/2020,2508.59,2562.98,2380.94,2386.13,2386.13,7805450000
3/13/2020,2569.99,2711.33,2492.37,2711.02,2711.02,8299070000
3/12/2020,2630.86,2660.95,2478.86,2480.64,2480.64,8850810000
3/11/2020,2825.6,2825.6,2707.22,2741.38,2741.38,7431200000
3/10/2020,2813.48,2882.59,2734,2882.23,2882.23,7642040000
3/9/2020,2863.89,2863.89,2734.43,2746.56,2746.56,8441290000
3/6/2020,2954.2,2985.93,2901.54,2972.37,2972.37,6555240000
3/5/2020,3075.7,3083.04,2999.83,3023.94,3023.94,5579290000
3/4/2020,3045.75,3130.97,3034.38,3130.12,3130.12,5073020000
3/3/2020,3096.46,3136.72,2976.63,3003.37,3003.37,6376510000
3/2/2020,2974.28,3090.96,2945.19,3090.23,3090.23,6381330000
2/28/2020,2916.9,2959.72,2855.84,2954.22,2954.22,8569570000
2/27/2020,3062.54,3097.07,2977.39,2978.76,2978.76,7064710000
2/26/2020,3139.9,3182.51,3108.99,3116.39,3116.39,5484650000
2/25/2020,3238.94,3246.99,3118.77,3128.21,3128.21,5596760000
2/24/2020,3257.61,3259.81,3214.65,3225.89,3225.89,4851160000
2/21/2020,3360.5,3360.76,3328.45,3337.75,3337.75,3908780000
2/20/2020,3380.45,3389.15,3341.02,3373.23,3373.23,4019180000
2/19/2020,3380.39,3393.52,3378.83,3386.15,3386.15,3614200000
2/18/2020,3369.04,3375.01,3355.61,3370.29,3370.29,3750400000
2/14/2020,3378.08,3380.69,3366.15,3380.16,3380.16,3419700000
2/13/2020,3365.9,3385.09,3360.52,3373.94,3373.94,3500890000
2/12/2020,3370.5,3381.47,3369.72,3379.45,3379.45,3930910000
2/11/2020,3365.87,3375.63,3352.72,3357.75,3357.75,3762940000
2/10/2020,3318.28,3352.26,3317.77,3352.09,3352.09,3462730000
2/7/2020,3335.54,3341.42,3322.12,3327.71,3327.71,3733920000
2/6/2020,3344.92,3347.96,3334.39,3345.78,3345.78,3887250000
2/5/2020,3324.91,3337.58,3313.75,3334.69,3334.69,4121480000
2/4/2020,3280.61,3306.92,3280.61,3297.59,3297.59,3996900000
2/3/2020,3235.66,3268.44,3235.66,3248.92,3248.92,3760460000
1/31/2020,3282.33,3282.33,3214.68,3225.52,3225.52,4529700000
1/30/2020,3256.45,3285.91,3242.8,3283.66,3283.66,3790350000
1/29/2020,3289.46,3293.47,3271.89,3273.4,3273.4,3600250000
1/28/2020,3255.35,3285.78,3253.22,3276.24,3276.24,3531570000
1/27/2020,3247.16,3258.85,3234.5,3243.63,3243.63,3831050000
1/24/2020,3333.1,3333.18,3281.53,3295.47,3295.47,3708780000
1/23/2020,3315.77,3326.88,3301.87,3325.54,3325.54,3766710000
1/22/2020,3330.02,3337.77,3320.04,3321.75,3321.75,3623780000
1/21/2020,3321.03,3329.79,3316.61,3320.79,3320.79,4104840000
1/17/2020,3323.66,3329.88,3318.86,3329.62,3329.62,3726220000
1/16/2020,3302.97,3317.11,3302.82,3316.81,3316.81,3540580000
1/15/2020,3282.27,3298.66,3280.69,3289.29,3289.29,3721490000
1/14/2020,3285.35,3294.25,3277.19,3283.15,3283.15,3687620000
1/13/2020,3271.13,3288.13,3268.43,3288.13,3288.13,3459390000
1/10/2020,3281.81,3282.99,3260.86,3265.35,3265.35,3214580000
1/9/2020,3266.03,3275.58,3263.67,3274.7,3274.7,3641230000
1/8/2020,3238.59,3267.07,3236.67,3253.05,3253.05,3726840000
1/7/2020,3241.86,3244.91,3232.43,3237.18,3237.18,3435910000
1/6/2020,3217.55,3246.84,3214.64,3246.28,3246.28,3702460000
1/3/2020,3226.36,3246.15,3222.34,3234.85,3234.85,3484700000
1/2/2020,3244.67,3258.14,3235.53,3257.85,3257.85,3459930000
